"latitude";"longitude";"Schulnummer";"Schulname";"Schule.PLZ";"Schule.Strasse";"Schule.Hausnr";"Schule.Hausnr.2";"Kennz.Zweigstelle";"Ergebnis"
53.556109;10.054829;3201;"Katholische Schule Hammer Kirche";20535;"Bei der Hammer Kirche";10;"";"keine Zweigstelle";314
53.558109;10.014003;3202;"Domschule St. Marien (Stadtteilschule)";20099;"Schmilinskystraﬂe";70;"";"keine Zweigstelle";263
53.54052;10.10897;3203;"Katholische Schule St. Paulus";22111;"÷jendorfer Weg";14;"";"keine Zweigstelle";646
53.559273;9.95604;3204;"Katholische Schule Altona";22767;"Dohrnweg";6;"";"keine Zweigstelle";298
53.551291;9.924023;3205;"Katholische Schule St. Marien - Eulenstraﬂe";22763;"Eulenstraﬂe";68;"";"keine Zweigstelle";125
53.561709;9.822237;3206;"Katholische Schule Blankenese";22587;"Mˆrikestraﬂe";16;"";"keine Zweigstelle";262
53.57762;9.957595;3207;"Katholische Schule Am Weiher - St. Bonifatius";20255;"Am Weiher";29;"";"keine Zweigstelle";306
53.573469;9.985433;3208;"Katholische Schule Hochallee";20149;"Hochallee";9;"";"keine Zweigstelle";218
53.579295;10.034928;3209;"Katholische Sophienschule";22083;"Elsastraﬂe";46;"";"keine Zweigstelle";277
53.585295;10.055088;3210;"Franz-von-Assisi-Schule";22305;"L‰mmersieth";38;"";"keine Zweigstelle";250
53.59872;9.99651;3211;"Katholische Schule St. Antonius";22299;"Alsterdorfer Straﬂe";71;"";"keine Zweigstelle";308
53.652172;10.014391;3212;"Katharina-von-Siena-Schule";22415;"Eberhofweg";75;"";"keine Zweigstelle";359
53.607218;10.122258;3213;"Katholische Schule Farmsen";22159;"Rahlstedter Weg";15;"";"keine Zweigstelle";427
53.573615;10.076668;3214;"Katholische Schule St. Joseph - Wandsbek";22041;"Bˆhmestraﬂe";3;"";"keine Zweigstelle";232
53.491745;10.215722;3215;"Katholische Schule Bergedorf";21029;"Chrysanderstraﬂe";40;"";"keine Zweigstelle";467
53.457779;9.969987;3216;"Katholische Schule Harburg";21073;"Julius-Ludowieg-Straﬂe";89;"";"keine Zweigstelle";690
53.505052;9.986728;3217;"Katholische Bonifatiusschule";21107;"Bonifatiusstraﬂe";2;"";"keine Zweigstelle";637
53.6167;10.028152;3218;"Bugenhagen-Schule Alsterdorf, Schule f¸r Kinder mit besonderem Fˆrderbedarf";22337;"Alsterdorfer Straﬂe";506;"";"keine Zweigstelle";134
53.557897;10.031287;3219;"Sankt-Ansgar-Schule";20535;"B¸rgerweide";33;"";"keine Zweigstelle";807
53.562184;9.994914;3220;"Sophie-Barat-Schule";20354;"Warburgstraﬂe";39;"";"keine Zweigstelle";923
53.471791;9.845328;3222;"Katholische Schule Neugraben";21149;"Cuxhavener Straﬂe";379;"";"keine Zweigstelle";462
53.6167;10.028152;3223;"Bugenhagen-Schule Alsterdorf (Stadtteilschule)";22337;"Alsterdorfer Straﬂe";506;"";"keine Zweigstelle";529
53.457895;9.971044;3224;"Niels-Stensen-Gymnasium";21073;"Barlachstraﬂe";16;"";"keine Zweigstelle";542
53.562094;9.807388;3225;"Bugenhagen-Schule im Hessepark (Grundschule)";22587;"Oesterleystraﬂe";22;"";"keine Zweigstelle";63
53.557897;10.031287;3226;"Katholische Stadtteilschuloberstufe Nord-Ost an der Sankt-Ansgar-Schule";20535;"B¸rgerweide";33;"";"keine Zweigstelle";139
53.562184;9.994914;3227;"Katholische Stadtteilschuloberstufe Nord-West an der Sophie-Barat-Schule";20354;"Warburgstraﬂe";39;"";"keine Zweigstelle";79
53.457895;9.971044;3228;"Katholische Stadtteilschuloberstufe S¸d am Niels-Stensen-Gymnasium";21073;"Barlachstraﬂe";16;"";"keine Zweigstelle";112
53.6167;10.028152;3229;"Bugenhagen-Schule Alsterdorf (Grundschule)";22337;"Alsterdorfer Straﬂe";506;"";"keine Zweigstelle";267
53.558109;10.014003;3230;"Domschule St. Marien (Grundschule)";20099;"Schmilinskystraﬂe";70;"";"keine Zweigstelle";89
53.5733;9.86913;3231;"Bugenhagen-Schule Groﬂ Flottbek";22607;"Bei der Flottbeker M¸hle";28;"";"keine Zweigstelle";89
53.56146;10.059516;3232;"Bugenhagen-Schule Hamm, Evangelische Grundschule Paulus";20535;"Quellenweg";10;"";"keine Zweigstelle";96
53.562094;9.807388;3233;"Bugenhagen-Schule im Hessepark (Stadtteilschule)";22587;"Oesterleystraﬂe";22;"";"keine Zweigstelle";324
53.600769;10.047169;5043;"Stadtteilschule Helmuth H¸bener";22307;"Benzenbergweg";2;"";"keine Zweigstelle";447
53.599035;10.048468;5043;"Stadtteilschule Helmuth H¸bener";22307;"Langenfort";68;"";"Zweigstelle";599
53.594694;10.124273;5046;"Gyula Trebitsch Schule Tonndorf";22159;"Barenkrug";16;"";"keine Zweigstelle";1466
53.67175;10.136861;5048;"Stadtteilschule Bergstedt";22395;"Volksdorfer Damm";218;"";"keine Zweigstelle";1019
53.670651;10.028704;5049;"Stadtteilschule Am Heidberg";22417;"Tangstedter Landstraﬂe";300;"";"keine Zweigstelle";921
53.576518;10.021734;5052;"Ilse-Lˆwenstein-Schule";22083;"Humboldtstraﬂe";89;"";"keine Zweigstelle";409
53.632554;10.0482;5053;"Albert-Schweitzer-Schule";22337;"Schluchtweg";1;"";"keine Zweigstelle";714
53.57183;10.132357;5054;"Max-Schmeling-Stadtteilschule";22043;"Denksteinweg";17;"";"keine Zweigstelle";330
53.566538;10.103812;5054;"Max-Schmeling-Stadtteilschule";22043;"Oktaviostraﬂe";143;"";"Zweigstelle";425
53.587521;10.069869;5056;"Stadtteilschule Alter Teichweg";22049;"Alter Teichweg";200;"";"keine Zweigstelle";1086
53.531308;10.148714;5057;"Stadtteilschule M¸mmelmannsberg";22115;"M¸mmelmannsberg";75;"";"keine Zweigstelle";1185
53.528928;10.140187;5058;"Grundschule M¸mmelmannsberg";22115;"M¸mmelmannsberg";54;"";"keine Zweigstelle";469
53.526643;10.154868;5059;"Grundschule Rahewinkel";22115;"Rahewinkel";9;"";"keine Zweigstelle";361
53.493642;10.186819;5061;"Stadtteilschule Bergedorf";21033;"Ladenbeker Weg";13;"";"keine Zweigstelle";1438
53.592068;10.011361;5062;"Heinrich-Hertz-Schule";22303;"Grasweg";72;"";"keine Zweigstelle";1379
53.555393;10.070194;5063;"Stadtteilschule Horn";22111;"Horner Weg";89;"";"Zweigstelle";98
53.55413;10.075247;5063;"Stadtteilschule Horn";22111;"Rhiemsweg";6;"";"Zweigstelle";875
53.556522;10.073326;5063;"Stadtteilschule Horn";22111;"Snitgerreihe";2;"";"keine Zweigstelle";214
53.619407;10.121022;5064;"Erich K‰stner Schule";22159;"An der Berner Au";12;"";"Zweigstelle";722
53.614026;10.119987;5064;"Erich K‰stner Schule";22159;"Hermelinweg";10;"";"keine Zweigstelle";709
53.65669;10.022512;5065;"Fritz-Schumacher-Schule";22417;"Timmerloh";27;"";"keine Zweigstelle";727
53.658962;10.011762;5065;"Fritz-Schumacher-Schule";22419;"Foorthkamp";36;"";"Zweigstelle";272
53.591019;9.856396;5066;"Geschwister-Scholl-Stadtteilschule";22549;"Bˆttcherkamp";181;"";"keine Zweigstelle";566
53.624483;9.903831;5067;"Julius-Leber-Schule";22457;"Halstenbeker Straﬂe";41;"";"keine Zweigstelle";1669
53.639566;10.103231;5069;"Irena-Sendler-Schule";22393;"Am Pfeilshof";20;"";"keine Zweigstelle";1090
53.460821;9.973646;5070;"Goethe-Schule-Harburg";21073;"Eiﬂendorfer Straﬂe";26;"";"keine Zweigstelle";1693
53.574458;9.974398;5071;"Ida Ehre Schule";20144;"Bogenstraﬂe";36;"";"keine Zweigstelle";890
53.580176;9.977077;5071;"Ida Ehre Schule";20251;"Lehmweg";14;"";"Zweigstelle";368
53.493888;10.014258;5072;"Nelson-Mandela-Schule im Stadtteil Kirchdorf";21109;"Neuenfelder Straﬂe";106;"";"keine Zweigstelle";1100
53.615695;10.048836;5074;"Grundschule Edwin-Scharff-Ring";22309;"Edwin-Scharff-Ring";56;"";"keine Zweigstelle";254
53.617926;10.062128;5075;"Schule am See";22309;"Borchertring";38;"";"keine Zweigstelle";474
53.560904;9.922562;5076;"Max-Brauer-Schule";22761;"Bei der Paul-Gerhardt-Kirche";1;"";"keine Zweigstelle";863
53.559216;9.921395;5076;"Max-Brauer-Schule";22763;"Daimlerstraﬂe";40;"";"Zweigstelle";598
53.564681;9.822892;5077;"Stadtteilschule Blankenese";22587;"Frahmstraﬂe";15;"";"keine Zweigstelle";1102
53.645411;10.051428;5079;"Stadtteilschule Poppenb¸ttel";22339;"Poppenb¸ttler Stieg";7;"";"Zweigstelle";364
53.657524;10.081473;5079;"Stadtteilschule Poppenb¸ttel";22399;"Schulbergredder";13;"";"keine Zweigstelle";513
53.532213;9.875553;5080;"Stadtteilschule Finkenwerder";21129;"Norderschulweg";14;"";"keine Zweigstelle";616
53.569055;9.908311;5081;"Stadtteilschule Bahrenfeld";22761;"Regerstraﬂe";21;"";"keine Zweigstelle";907
53.612426;9.887501;5083;"Stadtteilschule Eidelstedt";22523;"Lohkampstraﬂe";145;"";"keine Zweigstelle";654
53.608646;9.896811;5083;"Stadtteilschule Eidelstedt";22523;"Niekampsweg";25;"";"Zweigstelle";398
53.486809;10.167511;5084;"Gretel-Bergmann-Schule";21035;"Margit-Zinke-Straﬂe";7;"";"keine Zweigstelle";833
53.486223;10.160285;5084;"Gretel-Bergmann-Schule";21035;"Von-Moltke-Bogen";40;"";"Zweigstelle";336
53.653258;10.173858;5085;"Stadtteilschule Walddˆrfer";22359;"Ahrensburger Weg";30;"";"keine Zweigstelle";834
53.652334;10.167118;5085;"Stadtteilschule Walddˆrfer";22359;"Vˆrn Barkholt";6;"";"Zweigstelle";421
53.421315;10.204371;5087;"Stadtteilschule Kirchwerder";21037;"Kirchwerder Hausdeich";341;"";"keine Zweigstelle";1077
53.587118;10.028024;5088;"Stadtteilschule Winterhude";22303;"Meerweinstraﬂe";26;"";"keine Zweigstelle";1074
53.541705;10.129848;5089;"Stadtteilschule ÷jendorf";22117;"÷jendorfer Hˆhe";12;"";"keine Zweigstelle";318
53.541909;10.121221;5089;"Stadtteilschule ÷jendorf";22117;"Pergamentweg";1;"";"Zweigstelle";300
53.587197;9.974127;5090;"Stadtteilschule Eppendorf";20251;"Lˆwenstraﬂe";58;"";"keine Zweigstelle";951
53.477179;9.866289;5093;"Stadtteilschule S¸derelbe";21147;"Neumoorst¸ck";1;"";"keine Zweigstelle";850
53.503981;10.212133;5094;"Stadtteilschule Lohbr¸gge";21031;"Binnenfeldredder";7;"";"keine Zweigstelle";1093
53.504513;9.993409;5095;"Stadtteilschule Wilhelmsburg";21107;"Perlstieg";1;"";"Zweigstelle";831
53.505986;9.989948;5095;"Stadtteilschule Wilhelmsburg";21107;"Rotenh‰user Straﬂe";67;"";"keine Zweigstelle";324
53.556029;10.103568;5097;"Br¸der-Grimm-Schule";22119;"Querkamp";68;"";"keine Zweigstelle";440
53.552043;10.106961;5097;"Br¸der-Grimm-Schule";22119;"Steinadlerweg";26;"";"Zweigstelle";465
53.629194;10.162935;5098;"Stadtteilschule Meiendorf";22145;"Deepenhorn";1;"";"keine Zweigstelle";403
53.526718;10.019412;5099;"Schule auf der Veddel";20539;"Slomanstieg";1;"";"keine Zweigstelle";458
53.527878;9.881069;5100;"Aueschule Finkenwerder";21129;"Ostfrieslandstraﬂe";91;"";"keine Zweigstelle";217
53.541985;9.99454;5101;"Katharinenschule in der Hafencity";20457;"Am Dalmannkai";18;"";"keine Zweigstelle";288
53.598509;10.114804;5102;"Grundschule Eckerkoppel";22159;"Berner Heerweg";99;"";"keine Zweigstelle";311
53.547172;9.958743;5103;"Grundschule St.Pauli";20359;"Friedrichstraﬂe";55;"";"keine Zweigstelle";181
53.612426;9.887501;5104;"Grundschule Lohkampstraﬂe";22523;"Lohkampstraﬂe";145;"";"keine Zweigstelle";185
53.556247;10.010763;5105;"Heinrich-Wolgast-Schule";20099;"Greifswalder Straﬂe";40;"";"keine Zweigstelle";343
53.556882;10.041896;5106;"Schule Hohe Landwehr";20535;"Hohe Landwehr";19;"";"keine Zweigstelle";291
53.670651;10.028704;5111;"Grundschule Am Heidberg";22417;"Tangstedter Landstraﬂe";300;"";"keine Zweigstelle";413
53.492228;10.010266;5117;"Grundschule Kirchdorf";21109;"Prassekstraﬂe";5;"";"keine Zweigstelle";344
53.5442;10.119365;5118;"Grundschule Archenholzstraﬂe";22117;"Archenholzstraﬂe";55;"";"keine Zweigstelle";326
53.526661;9.880955;5119;"Westerschule Finkenwerder";21129;"Finkenwerder Landscheideweg";180;"";"keine Zweigstelle";254
53.535398;10.038835;5121;"Schule Marckmannstraﬂe";20539;"Marckmannstraﬂe";60;"";"keine Zweigstelle";95
53.588752;9.983754;5124;"Grundschule St. Nikolai";20249;"Robert-Koch-Straﬂe";15;"";"keine Zweigstelle";301
53.579393;10.026124;5127;"Goldbek-Schule";22083;"Imstedt";18;"";"keine Zweigstelle";236
53.552325;10.083003;5130;"Schule Beim Pachthof";22111;"Beim Pachthof";15;"";"keine Zweigstelle";299
53.536103;10.04046;5134;"Fritz-Kˆhne-Schule";20539;"Marckmannstraﬂe";61;"";"keine Zweigstelle";257
53.638743;10.119224;5136;"Grundschule Hasenweg";22393;"Hasenweg";40;"";"keine Zweigstelle";356
53.563748;9.953492;5137;"Grundschule Arnkielstraﬂe";22769;"Arnkielstraﬂe";2;"";"keine Zweigstelle";344
53.54877;10.056462;5139;"Grundschule Osterbrook";20537;"Osterbrook";17;"";"keine Zweigstelle";228
53.659116;10.079312;5143;"Grundschule Poppenb¸ttel";22399;"Schulbergredder";21;"";"keine Zweigstelle";244
53.55293;9.899824;5145;"Elbschule Bildungszentrum Hˆren und Kommunikation";22605;"Holmbrook";20;"";"keine Zweigstelle";209
53.566962;9.830032;5158;"Elbkinder Grundschule";22589;"Grotefendweg";20;"";"keine Zweigstelle";305
53.533594;10.13098;5160;"Schule An der Glinder Au";22115;"Sonnenland";27;"";"keine Zweigstelle";241
53.564154;9.964033;5167;"Ganztagsgrundschule Sternschanze";20357;"Altonaer Straﬂe";38;"";"keine Zweigstelle";262
53.559555;9.965744;5167;"Ganztagsgrundschule Sternschanze";20357;"Ludwigstraﬂe";7;"";"Zweigstelle";300
53.555037;10.095588;5169;"Schule Speckenreye";22119;"Speckenreye";11;"";"keine Zweigstelle";229
53.549328;10.094234;5171;"Schule Stengelestraﬂe";22111;"Stengelestraﬂe";38;"";"keine Zweigstelle";406
53.532344;10.108316;5172;"Schule am Schleemer Park";22113;"Billbrookdeich";266;"";"Zweigstelle";155
53.537529;10.120308;5172;"Schule am Schleemer Park";22117;"Oberschleems";9;"";"keine Zweigstelle";300
53.55974;10.111833;5173;"Schule Sterntalerstraﬂe";22119;"Sterntalerstraﬂe";42;"";"keine Zweigstelle";214
53.545004;10.135797;5174;"Schule Bonhoefferstraﬂe";22117;"Bonhoefferstraﬂe";13;"";"keine Zweigstelle";232
53.561298;10.121933;5175;"Schule Fuchsbergredder";22119;"Dringsheide";10;"";"keine Zweigstelle";243
53.558395;9.92627;5202;"Schule Bahrenfelder Straﬂe";22765;"Gauﬂstraﬂe";171;"";"keine Zweigstelle";363
53.614721;10.07761;5205;"Grundschule Bramfeld";22179;"Bramfelder Dorfplatz";5;"";"Zweigstelle";85
53.605828;10.082094;5205;"Grundschule Bramfeld";22179;"Hegholt";44;"";"keine Zweigstelle";251
53.554149;9.950344;5206;"Louise Schroeder Schule";22767;"Thedestraﬂe";100;"";"keine Zweigstelle";487
53.629535;10.126143;5208;"Grundschule Karlshˆhe mit Zweigstellen";22159;"Lienaustraﬂe";32;"";"Zweigstelle";102
53.620388;10.089992;5208;"Grundschule Karlshˆhe mit Zweigstellen";22175;"Hohnerkamp";58;"";"Zweigstelle";104
53.626941;10.110786;5208;"Grundschule Karlshˆhe mit Zweigstellen";22175;"Thomas-Mann-Straﬂe";2;"";"keine Zweigstelle";220
53.553082;9.883526;5209;"Schule Klein Flottbeker Weg";22605;"Klein Flottbeker Weg";64;"";"keine Zweigstelle";308
53.552614;9.90207;5210;"Loki-Schmidt-Schule";22763;"Othmarscher Kirchenweg";145;"";"keine Zweigstelle";268
53.548775;9.929801;5211;"Schule Rothestraﬂe";22765;"Rothestraﬂe";22;"";"keine Zweigstelle";403
53.547516;9.9449;5212;"Ganztagsschule an der Elbe";22767;"Struenseestraﬂe";32;"";"keine Zweigstelle";146
53.556237;9.95584;5214;"Grundschule Thadenstraﬂe";22767;"Thadenstraﬂe";147;"";"keine Zweigstelle";435
53.559446;9.941075;5216;"Theodor-Haubach-Schule";22765;"Haubachstraﬂe";55;"";"keine Zweigstelle";271
53.547792;9.910527;5217;"Schule Trenknerweg";22605;"Trenknerweg";136;"";"keine Zweigstelle";422
53.551987;9.900959;5219;"Schule Hirtenweg";22605;"Holmbrook";10;"";"keine Zweigstelle";191
53.571367;10.103058;5220;"Grundschule Schimmelmannstraﬂe";22043;"Schimmelmannstraﬂe";70;"";"keine Zweigstelle";387
53.570788;9.848959;5231;"Grundschule Goosacker";22549;"Goosacker";41;"";"keine Zweigstelle";292
53.563788;9.800967;5232;"Gorch-Fock-Schule";22587;"Karstenstraﬂe";22;"";"keine Zweigstelle";509
53.575411;9.762019;5234;"Schule Iserbarg";22559;"Iserbarg";2;"";"keine Zweigstelle";348
53.584645;9.790716;5235;"Schule Lehmkuhlenweg";22589;"Lehmkuhlenweg";19;"";"keine Zweigstelle";314
53.584287;9.76202;5236;"Schule Marschweg";22559;"Marschweg";10;"";"keine Zweigstelle";309
53.563665;9.905968;5237;"Schule Mendelssohnstraﬂe";22761;"Mendelssohnstraﬂe";86;"";"keine Zweigstelle";297
53.579803;9.812264;5238;"Schule Iserbrook";22589;"Mus‰usstraﬂe";29;"";"keine Zweigstelle";221
53.567742;9.89429;5239;"Grundschule Groﬂ Flottbek";22607;"Osdorfer Weg";24;"";"keine Zweigstelle";348
53.577256;9.825669;5240;"Schule Schenefelder Landstraﬂe";22589;"Schenefelder Landstraﬂe";206;"";"keine Zweigstelle";203
53.552589;9.84689;5243;"Schule Schulkamp";22609;"Schulkamp";1;"";"keine Zweigstelle";274
53.566788;9.869902;5244;"Schule Windm¸hlenweg";22607;"Windm¸hlenweg";17;"";"keine Zweigstelle";415
53.573302;9.89964;5245;"Schule Kielkamp";22761;"Kielkamp";16;"";"keine Zweigstelle";132
53.552326;9.978212;5248;"Rudolf-Roﬂ-Grundschule";20355;"Kurze Straﬂe";30;"";"keine Zweigstelle";316
53.559502;10.074679;5250;"Grundschule Horn";22111;"Rhiemsweg";61;"";"keine Zweigstelle";255
53.617781;10.15427;5252;"Grundschule Nydamer Weg";22145;"Nydamer Weg";44;"";"keine Zweigstelle";340
