"latitude";"longitude";"Schulnummer";"Schulname";"Schule.PLZ";"Schule.Strasse";"Schule.Hausnr";"Schule.Hausnr.2";"Kennz.Zweigstelle";"Ergebnis"
53.607876;9.873099;5263;"Grundschule Franzosenkoppel";22547;"Franzosenkoppel";118;"";"keine Zweigstelle";272
53.60058;9.869762;5264;"Fridtjof-Nansen-Schule";22547;"Fahrenort";76;"";"keine Zweigstelle";373
53.598852;9.860145;5264;"Fridtjof-Nansen-Schule";22547;"Swatten Weg";10;"";"Zweigstelle";195
53.605234;9.901253;5265;"Schule Furtweg";22523;"Furtweg";56;"";"keine Zweigstelle";257
53.59694;9.890479;5267;"Schule Langbargheide";22547;"Langbargheide";40;"";"keine Zweigstelle";243
53.590678;9.873084;5270;"Grundschule Luruper Hauptstraﬂe";22547;"Luruper Hauptstraﬂe";131;"";"keine Zweigstelle";208
53.616078;9.899188;5271;"Max-Traeger-Schule";22523;"Baumacker";10;"";"keine Zweigstelle";158
53.611205;9.911701;5274;"Schule Rungwisch";22523;"Rungwisch";23;"";"keine Zweigstelle";274
53.575567;9.861348;5277;"Schule Wesperloh";22549;"Wesperloh";19;"";"keine Zweigstelle";336
53.588653;9.846065;5278;"Schule Kroonhorst";22549;"Kroonhorst";25;"";"keine Zweigstelle";211
53.583473;9.857109;5280;"Schule Barlsheide";22549;"Bornheide";2;"";"keine Zweigstelle";396
53.575592;9.968352;5301;"Schule An der Isebek";20253;"Bismarckstraﬂe";83;"";"keine Zweigstelle";361
53.581427;9.96784;5304;"Grundschule Hoheluft";20253;"Wrangelstraﬂe";80;"";"keine Zweigstelle";299
53.571583;9.946981;5305;"Schule Eduardstraﬂe";20257;"Eduardstraﬂe";28;"";"keine Zweigstelle";164
53.572099;9.974417;5308;"Schule Kielortallee";20144;"Kielortallee";18;"";"keine Zweigstelle";437
53.584667;9.939475;5309;"Schule Brehmweg";22527;"Brehmweg";62;"";"keine Zweigstelle";250
53.58136;9.952903;5310;"Schule Lutterothstraﬂe";20255;"Lutterothstraﬂe";34;"";"keine Zweigstelle";374
53.573777;9.941493;5312;"Schule Rellinger Straﬂe";20257;"Rellinger Straﬂe";13;"";"keine Zweigstelle";392
53.574118;9.953183;5315;"Schule Tornquiststraﬂe";20259;"Tornquiststraﬂe";60;"";"keine Zweigstelle";335
53.571847;9.992111;5316;"Schule Turmweg";20148;"Turmweg";33;"";"keine Zweigstelle";510
53.646513;9.919377;5328;"Schule Rˆnnkamp";22457;"Rˆnnkamp";3;"";"keine Zweigstelle";203
53.641662;9.919078;5330;"Schule Anna-Susanna-Stieg";22457;"Anna-Susanna-Stieg";3;"";"keine Zweigstelle";379
53.623773;9.946805;5331;"Grundschule Bindfeldweg";22459;"Bindfeldweg";37;"";"keine Zweigstelle";259
53.627895;9.96383;5332;"Schule Burgunderweg";22453;"Burgunderweg";2;"";"keine Zweigstelle";381
53.620111;9.889478;5333;"Schule Heidacker";22523;"Heidacker";13;"";"keine Zweigstelle";239
53.59576;9.954919;5334;"Schule Dˆhrnstraﬂe";22529;"Dˆhrnstraﬂe";42;"";"keine Zweigstelle";441
53.632696;9.918786;5335;"Schule Frohmestraﬂe";22457;"Frohmestraﬂe";42;"";"keine Zweigstelle";364
53.60305;9.94547;5336;"Schule Hinter der Lieth";22529;"Hinter der Lieth";61;"";"keine Zweigstelle";302
53.589022;9.926298;5339;"Schule Molkenbuhrstraﬂe";22525;"Molkenbuhrstraﬂe";2;"";"keine Zweigstelle";182
53.634086;9.943087;5342;"Schule Sethweg";22455;"Sethweg";56;"";"keine Zweigstelle";331
53.589243;9.950462;5344;"Schule Vizelinstraﬂe";22529;"Vizelinstraﬂe";50;"";"keine Zweigstelle";295
53.602495;9.923313;5345;"Schule Wegenkamp";22527;"Wegenkamp";9;"";"keine Zweigstelle";208
53.607186;9.971537;5346;"Schule Lokstedter Damm";22453;"Lokstedter Damm";38;"";"keine Zweigstelle";103
53.64243;9.94415;5347;"Schule Moorflagen";22455;"Wagrierweg";18;"";"keine Zweigstelle";218
53.640954;9.961005;5348;"Grundschule Sachsenweg";22455;"Sachsenweg";74;"";"keine Zweigstelle";231
53.627606;9.924638;5349;"Schule Rˆthmoorweg";22459;"Rˆthmoorweg";9;"";"keine Zweigstelle";133
53.559261;9.957769;5350;"ReBBZ Altona";22767;"Bernstorffstraﬂe";147;"";"keine Zweigstelle";94
53.545579;9.948363;5350;"ReBBZ Altona";22767;"Carsten-Rehder-Straﬂe";34;"";"Zweigstelle";72
53.592384;9.861092;5351;"ReBBZ Altona-West";22549;"Bˆttcherkamp";144;"";"keine Zweigstelle";109
53.49697;10.206435;5352;"ReBBZ Bergedorf";21031;"Leuschnerstraﬂe";13;"";"keine Zweigstelle";100
53.511664;10.205529;5352;"ReBBZ Bergedorf";21031;"Reinbeker Redder";274;"";"Zweigstelle";118
53.623773;9.946805;5353;"ReBBZ Eimsb¸ttel";22459;"Bindfeldweg";37;"";"keine Zweigstelle";93
53.476122;9.865096;5354;"ReBBZ S¸derelbe";21147;"Neuwiedenthaler Straﬂe";4;"";"keine Zweigstelle";103
53.453855;9.973383;5355;"ReBBZ Harburg";21073;"Baererstraﬂe";81;"";"keine Zweigstelle";166
53.463272;9.974875;5355;"ReBBZ Harburg";21073;"Schwarzenbergstraﬂe";72;"";"Zweigstelle";139
53.541275;10.10348;5356;"ReBBZ Billstedt";22111;"Hauskoppelstieg";12;"";"Zweigstelle";111
53.561298;10.121933;5356;"ReBBZ Billstedt";22119;"Dringsheide";10;"";"Zweigstelle";51
53.546973;10.101187;5356;"ReBBZ Billstedt";22119;"Steinfeldtstraﬂe";1;"";"keine Zweigstelle";24
53.510535;9.995494;5357;"ReBBZ Wilhelmsburg";21107;"Zeidlerstraﬂe";50;"";"Zweigstelle";149
53.48729;10.02213;5357;"ReBBZ Wilhelmsburg";21109;"Karl-Arnold-Ring";11;"";"Zweigstelle";10
53.499651;10.012923;5357;"ReBBZ Wilhelmsburg";21109;"Krieterstraﬂe";2;"a";"keine Zweigstelle";142
53.556247;10.010763;5358;"ReBBZ Mitte";20099;"Greifswalder Straﬂe";40;"";"Zweigstelle";154
53.582849;10.037425;5359;"ReBBZ Winterhude";22083;"Brucknerstraﬂe";17;"";"Zweigstelle";38
53.625423;10.015219;5359;"ReBBZ Winterhude";22335;"Eschenweg";1;"";"keine Zweigstelle";116
53.615169;10.020527;5360;"ReBBZ Nord";22297;"Sengelmannstraﬂe";50;"";"keine Zweigstelle";125
53.606677;10.170794;5361;"ReBBZ Wandsbek-Nord";22143;"Sieker Landstraﬂe";18;"";"Zweigstelle";101
53.620388;10.089992;5361;"ReBBZ Wandsbek-Nord";22175;"Hohnerkamp";58;"";"keine Zweigstelle";141
53.562599;10.074605;5362;"ReBBZ Wandsbek-S¸d";22043;"Zitzewitzstraﬂe";51;"";"keine Zweigstelle";207
53.615942;10.092885;5362;"ReBBZ Wandsbek-S¸d";22179;"Heidst¸cken";33;"";"Zweigstelle";182
53.596149;9.9963;5400;"Schule Alsterdorfer Straﬂe";22299;"Alsterdorfer Straﬂe";39;"";"keine Zweigstelle";350
53.584454;10.013877;5404;"Schule Forsmannstraﬂe";22303;"Forsmannstraﬂe";32;"";"keine Zweigstelle";341
53.573645;10.026915;5405;"Schule Humboldtstraﬂe";22083;"Humboldtstraﬂe";30;"";"keine Zweigstelle";247
53.590235;9.990755;5409;"Schule Knauerstraﬂe";20249;"Knauerstraﬂe";22;"";"keine Zweigstelle";238
53.591888;9.984925;5413;"Marie-Besch¸tz-Schule";20251;"Schottm¸llerstraﬂe";23;"";"keine Zweigstelle";358
53.570061;10.026932;5416;"Schule auf der Uhlenhorst";22085;"Winterhuder Weg";126;"";"keine Zweigstelle";343
53.613728;10.02134;5417;"Kurt-Juster-Schule";22297;"Alsterdorfer Straﬂe";420;"";"keine Zweigstelle";82
53.601326;10.012205;5418;"Bildungszentrum f¸r Blinde und Sehbehinderte";22297;"Carl-Cohn-Straﬂe";2;"";"Zweigstelle";51
53.591565;10.013456;5418;"Bildungszentrum f¸r Blinde und Sehbehinderte";22303;"Borgweg";17;"";"keine Zweigstelle";95
53.597852;10.136627;5419;"Schule Tegelweg";22147;"Paracelsusstraﬂe";30;"";"Zweigstelle";13
53.601383;10.109127;5419;"Schule Tegelweg";22159;"Tegelweg";104;"";"keine Zweigstelle";118
53.60003;10.096123;5419;"Schule Tegelweg";22179;"Turnierstieg";16;"";"Zweigstelle";5
53.5782;10.04736;5430;"Adolph-Schˆnfelder-Schule";22081;"Zeisigstraﬂe";3;"";"keine Zweigstelle";271
53.583064;10.039305;5430;"Adolph-Schˆnfelder-Schule";22083;"Brucknerstraﬂe";1;"";"Zweigstelle";174
53.593364;10.039068;5437;"Schule Genslerstraﬂe";22307;"Genslerstraﬂe";33;"";"keine Zweigstelle";282
53.612365;10.034211;5437;"Schule Genslerstraﬂe";22337;"Ballerstaedtweg";1;"";"Zweigstelle";218
53.588079;10.060869;5439;"Schule L‰mmersieth";22305;"L‰mmersieth";72;"";"keine Zweigstelle";184
53.597852;10.136627;5447;"Schule Paracelsusstraﬂe";22147;"Paracelsusstraﬂe";30;"";"keine Zweigstelle";101
53.601326;10.012205;5462;"Carl-Cohn-Schule";22297;"Carl-Cohn-Straﬂe";2;"";"keine Zweigstelle";359
53.607042;9.977425;5463;"Carl-Gˆtze-Schule";22453;"Brˆdermannsweg";2;"";"keine Zweigstelle";256
53.651265;10.013941;5464;"Schule Eberhofweg";22415;"Eberhofweg";63;"";"keine Zweigstelle";247
53.646993;10.000207;5469;"Schule Krohnstieg";22415;"Krohnstieg";107;"";"keine Zweigstelle";240
53.667141;10.003944;5472;"Schule Neubergerweg";22419;"Neubergerweg";2;"";"keine Zweigstelle";302
53.636612;10.021909;5473;"Schule Ohkamp";22339;"Ohkampring";13;"";"keine Zweigstelle";340
53.678419;10.018902;5476;"Schule Stockflethweg";22417;"Stockflethweg";160;"";"keine Zweigstelle";243
53.626414;10.021295;5480;"Schule Ratsm¸hlendamm";22335;"Ratsm¸hlendamm";39;"";"keine Zweigstelle";337
53.596064;10.152668;5501;"Grundschule Altrahlstedt";22149;"Brockdorffstraﬂe";2;"";"keine Zweigstelle";111
53.594649;10.163297;5501;"Grundschule Altrahlstedt";22149;"Brockdorffstraﬂe";64;"";"Zweigstelle";84
53.592733;10.180134;5502;"Schule Am Sooren";22149;"Brunskamp";17;"";"keine Zweigstelle";263
53.612417;10.13731;5503;"Schule Bekassinenau";22147;"Bekassinenau";32;"";"keine Zweigstelle";310
53.594649;10.163297;5504;"Schule Brockdorffstraﬂe";22149;"Brockdorffstraﬂe";64;"";"keine Zweigstelle";313
53.586814;10.142948;5505;"Schule Charlottenburger Straﬂe";22045;"Charlottenburger Straﬂe";84;"";"keine Zweigstelle";241
53.60056;10.178688;5506;"Grundschule Groﬂlohering";22143;"Groﬂlohering";11;"";"keine Zweigstelle";176
53.61871;10.141988;5507;"Schule Kamminer Straﬂe";22147;"Kamminer Straﬂe";4;"";"keine Zweigstelle";217
53.60464;10.166205;5508;"Grundschule Neurahlstedt";22143;"Rahlstedter Straﬂe";190;"";"keine Zweigstelle";332
53.583738;10.149376;5510;"Schule Potsdamer Straﬂe";22149;"Potsdamer Straﬂe";6;"";"keine Zweigstelle";235
53.588068;10.133676;5514;"Grundschule Tonndorf";22045;"Rahlaukamp";1;"";"keine Zweigstelle";201
53.574905;10.134976;5515;"Schule Bekkamp";22045;"Bekkamp";52;"";"keine Zweigstelle";124
53.658992;10.099581;5520;"Schule Alsterredder";22395;"Alsterredder";28;"";"keine Zweigstelle";451
53.696992;10.135524;5522;"Schule Am Walde";22397;"Kupferredder";12;"";"keine Zweigstelle";194
53.703703;10.10835;5523;"Schule Duvenstedter Markt";22397;"Duvenstedter Markt";12;"";"keine Zweigstelle";321
53.650002;10.148601;5525;"Schule An den Teichwiesen";22359;"Saseler Weg";30;"";"keine Zweigstelle";315
53.671945;10.133011;5526;"Schule Bergstedt";22395;"Bergstedter Alte Landstraﬂe";12;"";"keine Zweigstelle";288
53.665054;10.149137;5529;"Schule Buckhorn";22359;"Volksdorfer Damm";74;"";"keine Zweigstelle";311
53.650801;10.07343;5530;"Schule Hinsbleek";22391;"Hinsbleek";14;"";"keine Zweigstelle";287
53.651892;10.170455;5532;"Schule Ahrensburger Weg";22359;"Ahrensburger Weg";12;"";"keine Zweigstelle";322
53.644107;10.184019;5533;"Schule Eulenkrugstraﬂe";22359;"Eulenkrugstraﬂe";166;"";"keine Zweigstelle";340
53.650526;10.109302;5534;"Schule Redder";22393;"Redder";4;"";"keine Zweigstelle";509
53.680973;10.103874;5535;"Schule Lemsahl-Mellingstedt";22397;"Redderbarg";46;"";"keine Zweigstelle";321
53.654579;10.066653;5537;"Schule M¸ssenredder";22399;"M¸ssenredder";61;"";"keine Zweigstelle";364
53.629058;10.159083;5538;"Grundschule Islandstraﬂe";22145;"Islandstraﬂe";25;"";"keine Zweigstelle";307
53.646144;10.039688;5540;"Schule Gr¸tzm¸hlenweg";22339;"Gr¸tzm¸hlenweg";38;"";"keine Zweigstelle";341
53.636693;10.079082;5541;"Schule Strenge";22391;"Strenge";5;"";"keine Zweigstelle";407
53.628163;10.170791;5542;"Schule Wildschwanbrook";22145;"Wildschwanbrook";9;"";"keine Zweigstelle";207
53.600354;10.132029;5544;"Schule Rahlstedter Hˆhe";22147;"Ahrenshooper Straﬂe";1;"";"keine Zweigstelle";402
53.596928;10.101152;5550;"Schule Traberweg";22159;"Eckerkoppel";125;"";"keine Zweigstelle";233
53.605472;10.093968;5551;"Schule Eenstock";22179;"Eenstock";15;"";"keine Zweigstelle";228
53.604993;10.068173;5557;"Schule An der Seebek";22177;"Fabriciusstraﬂe";150;"";"Zweigstelle";194
53.599742;10.056281;5557;"Schule An der Seebek";22177;"Heinrich-Helbing-Straﬂe";50;"";"keine Zweigstelle";199
53.616101;10.096547;5558;"Schule Fahrenkrˆn";22179;"Fahrenkrˆn";115;"";"keine Zweigstelle";294
53.606474;10.058617;5564;"Schule Appelhoff";22309;"Appelhoff";2;"";"keine Zweigstelle";289
53.613934;10.106087;5565;"Schule Surenland";22159;"Bramfelder Weg";121;"";"keine Zweigstelle";296
53.589191;10.086881;5575;"Schule An der Gartenstadt";22047;"Stephanstraﬂe";103;"";"keine Zweigstelle";517
53.576167;10.066538;5577;"Schule Bandwirkerstraﬂe";22041;"Bandwirkerstraﬂe";56;"";"keine Zweigstelle";224
53.571517;10.080437;5578;"Schule Bovestraﬂe";22041;"Bovestraﬂe";10;"";"keine Zweigstelle";324
53.564529;10.044368;5581;"Schule Hasselbrook";22089;"Ritterstraﬂe";44;"";"keine Zweigstelle";268
53.567615;10.135651;5586;"Schule ÷jendorfer Damm";22043;"÷jendorfer Damm";8;"";"keine Zweigstelle";221
53.581582;10.095973;5587;"Schule am Eichtalpark";22047;"Walddˆrferstraﬂe";243;"";"keine Zweigstelle";183
53.568187;10.040213;5588;"Schule Richardstraﬂe";22089;"Richardstraﬂe";85;"";"keine Zweigstelle";226
53.569962;10.053683;5591;"Schule Wielandstraﬂe";22089;"Wielandstraﬂe";9;"";"keine Zweigstelle";361
53.573858;10.144803;5592;"Schule Oppelner Straﬂe";22045;"Oppelner Straﬂe";45;"";"keine Zweigstelle";230
53.576333;10.13228;5594;"Schule Jenfelder Straﬂe";22045;"Jenfelder Straﬂe";252;"";"keine Zweigstelle";276
53.495338;10.217442;5602;"Schule Sander Straﬂe";21029;"Sander Straﬂe";11;"";"keine Zweigstelle";238
53.482013;10.173786;5603;"Anton-RÈe-Schule Allermˆhe";21035;"Ebner-Eschenbach-Weg";43;"";"keine Zweigstelle";478
53.487683;10.166296;5603;"Anton-RÈe-Schule Allermˆhe";21035;"Von-Haeften-Straﬂe";1;"";"Zweigstelle";22
53.483799;10.226014;5604;"Schule Ernst-Henning-Straﬂe";21029;"Ernst-Henning-Straﬂe";20;"";"keine Zweigstelle";447
53.49697;10.206435;5605;"Schule Leuschnerstraﬂe";21031;"Leuschnerstraﬂe";13;"";"keine Zweigstelle";224
53.506105;10.218224;5607;"Schule Max-Eichholz-Ring";21031;"Max-Eichholz-Ring";25;"";"keine Zweigstelle";414
53.480314;10.194973;5610;"Schule Nettelnburg";21035;"Fiddigshagen";11;"";"keine Zweigstelle";367
53.506149;10.193277;5611;"Grundschule Mendelstraﬂe";21031;"Mendelstraﬂe";6;"";"keine Zweigstelle";316
53.516504;10.169425;5612;"Grundschule Heidhorst";21031;"Heidhorst";16;"";"keine Zweigstelle";165
53.512845;10.159211;5613;"Schule Weidemoor";21033;"Weidemoor";1;"";"keine Zweigstelle";145
53.493213;10.179133;5614;"Schule Friedrich-Frank-Bogen";21033;"Friedrich-Frank-Bogen";25;"";"keine Zweigstelle";193
53.485542;10.152677;5615;"Clara-Grunwald-Schule";21035;"Walter-Rothenburg-Weg";37;"";"keine Zweigstelle";351
53.486625;10.14822;5616;"Adolph-Diesterweg-Schule";21035;"Felix-Jud-Ring";29;"";"keine Zweigstelle";351
53.498981;10.132897;5630;"Schule Mittlerer Landweg";21033;"Mittlerer Landweg";48;"";"keine Zweigstelle";105
53.428629;10.270584;5631;"Schule Altengamme-Deich";21039;"Kirchenstegel";12;"";"keine Zweigstelle";107
53.448242;10.218807;5634;"Schule Curslack-Neuengamme";21039;"Gramkowweg";5;"";"keine Zweigstelle";204
53.448285;10.133836;5635;"Schule F¸nfhausen-Warwisch";21037;"Durchdeich";108;"";"keine Zweigstelle";114
53.472478;10.073538;5644;"Schule Ochsenwerder";21037;"Elversweg";44;"";"keine Zweigstelle";189
53.400947;10.185067;5648;"Schule Zollenspieker";21037;"Kirchenheerweg";223;"";"keine Zweigstelle";188
53.580425;9.752499;5649;"Stadtteilschule Rissen";22559;"Voﬂhagen";15;"";"keine Zweigstelle";464
53.593004;10.152024;5650;"Stadtteilschule Altrahlstedt";22149;"H¸llenkamp";19;"";"keine Zweigstelle";668
53.587673;10.169336;5650;"Stadtteilschule Altrahlstedt";22149;"Kielkoppelstraﬂe";16;"d";"Zweigstelle";122
53.456102;9.951638;5651;"Stadtteilschule Ehestorfer Weg";21075;"Ehestorfer Weg";14;"";"keine Zweigstelle";737
53.567085;9.94619;5654;"Kurt-Tucholsky-Schule";22769;"Eckernfˆrder Straﬂe";70;"";"keine Zweigstelle";690
53.585383;9.941455;5655;"Stadtteilschule Stellingen";22527;"Brehmweg";60;"";"keine Zweigstelle";739
53.594669;9.930306;5655;"Stadtteilschule Stellingen";22527;"Sportplatzring";73;"";"Zweigstelle";247
53.614721;10.07761;5656;"Stadtteilschule Bramfeld";22179;"Bramfelder Dorfplatz";5;"";"keine Zweigstelle";472
53.605828;10.082094;5656;"Stadtteilschule Bramfeld";22179;"Hegholt";44;"";"Zweigstelle";234
53.500178;10.189547;5657;"Stadtteilschule Richard-Linde-Weg";21033;"Richard-Linde-Weg";49;"";"keine Zweigstelle";793
53.483497;10.015558;5658;"Stadtteilschule St¸benhofer Weg";21109;"St¸benhofer Weg";20;"";"keine Zweigstelle";686
53.570788;9.848959;5659;"Stadtteilschule Flottbek";22549;"Goosacker";41;"";"keine Zweigstelle";463
53.6119;10.157548;5660;"Stadtteilschule Oldenfelde";22143;"Delingsdorfer Weg";6;"";"keine Zweigstelle";782
